,Directory,filename,,
41,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 3.7z.003,,
42,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 8.7z.005,,
43,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 2.7z.005,,
44,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 4.7z.004,,
45,//home//halovivek//Downloads//Telegram Desktop/Two and half men,Season 1.7z.002,,
46,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 3.7z.001,,
47,//home//halovivek//Downloads//Telegram Desktop/Two and half men,Season 1.7z.001,,
48,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 7.7z.002,,
49,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 4.7z.003,,
50,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 2.7z.002,,
51,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 4.7z.001,,
52,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 5.7z.002,,
53,//home//halovivek//Downloads//Telegram Desktop/Two and half men,season 4.7z.002,,
54,//home//halovivek//Downloads//CHALLAN,20220621000377.pdf,,
55,//home//halovivek//Downloads//CHALLAN,2022-07-30-03-03-01.004-VirtualBoxVM-450541.log,,
56,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_141109731_TMPLT_994.pdf,,
57,//home//halovivek//Downloads//CHALLAN,Certificate.cer,,
58,//home//halovivek//Downloads//CHALLAN,ECA-Online-69392315-2022.pdf,,
59,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140392892_TMPLT_994.pdf,,
60,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140433919_TMPLT_994.pdf,,
61,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140295377_TMPLT_994.pdf,,
62,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_141104461_TMPLT_994.pdf,,
63,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140119301_TMPLT_994.pdf,,
64,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_141109569_TMPLT_994.pdf,,
65,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140402268_TMPLT_994.pdf,,
66,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140295019_TMPLT_994.pdf,,
67,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140124011_TMPLT_994.pdf,,
68,//home//halovivek//Downloads//CHALLAN,APP_8400001_TXN_252817354_TMPLT_8400004.pdf,,
69,//home//halovivek//Downloads//CHALLAN,EC SHOP DENKANIKOTTA.pdf,,
70,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140119983_TMPLT_994.pdf,,
71,//home//halovivek//Downloads//CHALLAN,temp.pdf,,
72,//home//halovivek//Downloads//CHALLAN,2022-07-30-03-01-58.074-VirtualBoxVM-450435.log,,
73,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140392377_TMPLT_994.pdf,,
74,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140455856_TMPLT_994.pdf,,
75,//home//halovivek//Downloads//CHALLAN,Dkota shop Document.pdf,,
76,//home//halovivek//Downloads//CHALLAN,dkota shop 4735 of 2021.pdf,,
77,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_138003896_TMPLT_994.pdf,,
78,//home//halovivek//Downloads//CHALLAN,20220621000297.pdf,,
79,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140287499_TMPLT_994.pdf,,
80,//home//halovivek//Downloads//CHALLAN,APP_7000034_TXN_140392971_TMPLT_994.pdf,,
81,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1.1 Prerequisites Hacking For Beginners.html,,
82,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,2. On Udemy's Ratings.srt,,
83,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,2. On Udemy's Ratings.mp4,,
84,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,3. Let's Connect!.html,,
85,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1.2 How to install Kali Linux on VMWare Workstation 2018.html,,
86,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1.1 How to install kali on VirtualBox 2018.html,,
87,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1.3 How to install kali on VirtualBox 2018.html,,
88,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1. Welcome.srt,,
89,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1. Welcome.mp4,,
90,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1.2 Prerequisites Hacking For Beginners.html,,
91,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/1. Welcome!,1.3 How to install Kali Linux on VMWare Workstation 2018.html,,
92,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,6. Getting an Interactive Shell.srt,,
93,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,5. Initial Break-in.srt,,
94,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,10. Attacking Database Authentication.srt,,
95,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,7. Changing SSH config.mp4,,
96,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,12. Second Mission.srt,,
97,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,1.2 Importing Into VMWare.pdf,,
98,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,8. Getting SSH Access.mp4,,
99,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,7. Changing SSH config.srt,,
100,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,8. Getting SSH Access.srt,,
101,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,9. Cracking Users' Passwords.mp4,,
102,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,4. Vulnerability Scanning Using Nmap.mp4,,
103,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,1. First Mission.srt,,
104,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,2. Port scanning.srt,,
105,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,12. Second Mission.mp4,,
106,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,3. Vulnerability Scanning.mp4,,
107,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,3. Vulnerability Scanning.srt,,
108,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,1.1 Download Link.html,,
109,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,9. Cracking Users' Passwords.srt,,
110,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,1. First Mission.mp4,,
111,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,2. Port scanning.mp4,,
112,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,6. Getting an Interactive Shell.mp4,,
113,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,11. Stealing The Credit Card Info.srt,,
114,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,11. Stealing The Credit Card Info.mp4,,
115,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,4. Vulnerability Scanning Using Nmap.srt,,
116,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,10. Attacking Database Authentication.mp4,,
117,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/8. Part 5 - Steal The Credit Cards Hacking Like The Bad Guys,5. Initial Break-in.mp4,,
118,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,18. APT changes in Kali Linux 2018.srt,,
119,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,14. Removing files and directories.srt,,
120,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,2. Kali Linux Terminal.srt,,
121,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,21. How to get help when needed.mp4,,
122,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,8. Navigating directories.srt,,
123,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,5. Kali Linux Terminal Shortcuts.mp4,,
124,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,16. Understanding where software on Kali Linux comes from.srt,,
125,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,14. Removing files and directories.mp4,,
126,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,16. Understanding where software on Kali Linux comes from.mp4,,
127,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,17. Troubleshooting Installations.html,,
128,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,7. Basics Of Commands.mp4,,
129,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,15. Addingremoving software and updatingupgrading your system.mp4,,
130,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,"6. Kali Linux root, root and root.mp4",,
131,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,13. Moving files and directories.srt,,
132,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,12. Copying files and directories.srt,,
133,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,22. End Of Part 1.mp4,,
134,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,19. Archiving files and directories.srt,,
135,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,7. Basics Of Commands.srt,,
136,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,5. Kali Linux Terminal Shortcuts.srt,,
137,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,4. Getting the first shell!.srt,,
138,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,11. Listing files content.srt,,
139,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,9. Creating directories.mp4,,
140,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,10. Listing directory contents.srt,,
141,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,12. Copying files and directories.mp4,,
142,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,20. Using wildcards to speed up tasks.srt,,
143,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,2. Kali Linux Terminal.mp4,,
144,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,"6. Kali Linux root, root and root.srt",,
145,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,20. Using wildcards to speed up tasks.mp4,,
146,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,10. Listing directory contents.mp4,,
147,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,18. APT changes in Kali Linux 2018.mp4,,
148,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,15. Addingremoving software and updatingupgrading your system.srt,,
149,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,3. Your First Shell.html,,
150,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,21. How to get help when needed.srt,,
151,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,1. Kali GUI Differences.html,,
152,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,16.1 Nessus Download Link.html,,
153,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,9. Creating directories.srt,,
154,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,8. Navigating directories.mp4,,
155,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,22. End Of Part 1.srt,,
156,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,13. Moving files and directories.mp4,,
157,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,19. Archiving files and directories.mp4,,
158,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,4. Getting the first shell!.mp4,,
159,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,11. Listing files content.mp4,,
160,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/4. Part 1 - Building The Foundations,20.1 Download Link.html,,
161,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/9. Final Mission,1. Final Mission.html,,
162,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/9. Final Mission,2. What's Next.srt,,
163,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/9. Final Mission,2. What's Next.mp4,,
164,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,6. Bad guy's interactive shell.mp4,,
165,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,7. Bad guys web shells.mp4,,
166,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,1. Understanding basic web shells.srt,,
167,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,2. Understanding bind shells.srt,,
168,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,4. Quick recap.mp4,,
169,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,7. Bad guys web shells.srt,,
170,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,6. Bad guy's interactive shell.srt,,
171,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,7.1 One of my favorite web shells.html,,
172,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,3. Understanding reverse shells.mp4,,
173,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,3. Understanding reverse shells.srt,,
174,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,5. Creating a Metasploit backdoor.srt,,
175,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,4. Quick recap.srt,,
176,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,5. Creating a Metasploit backdoor.mp4,,
177,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,2. Understanding bind shells.mp4,,
178,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/7. Part 4 - Shells Used By Good And Bad Guys,1. Understanding basic web shells.mp4,,
179,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,9. Hacking with Kali Linux - SSH hacking.mp4,,
180,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,8. Vulnerability scanning with Kali Linux.mp4,,
181,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,2. Set up your target.mp4,,
182,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,8. Vulnerability scanning with Kali Linux.srt,,
183,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,19.2 TikiWiki.html,,
184,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,1. IMPORTANT Kali and target connectivity.html,,
185,//home//halovivek//Downloads//Kali Linux Tutorial For Beginners/[TutsNode.com] - Kali Linux Tutorial For Beginners/6. Part 3 - Hacking With Kali Linux,10. Hacking with Kali Linux - Web service hacking.mp4,,
